id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1198311031954558976,1198311031954558976,1574534588000,2019-11-23,18:43:08,UTC,97887001,pritam0101,Pritam,,"Education is important,this idiot will never understand the post of CJI. CJI is not a person,he is institution...just because he tasted some quick success, he started undermining our institutions,bloody communist.#SackDadlaniFromIndianIdol",[],[],[],0,1,0,['#sackdadlanifromindianidol'],[],https://twitter.com/Pritam0101/status/1198311031954558976,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '97887001', 'username': 'Pritam0101'}]",
1198303250270736384,1198303250270736384,1574532732000,2019-11-23,18:12:12,UTC,266031145,itisvinit,Vinit Yadav,,"I am all for subsidised education, and there are many nuances to this debate. But many communists using iphone in JNU exposes the deep hypocrisy in their ideological moorings. How can they use a product of a...  https://www.facebook.com/100003065380257/posts/2311002675678556/ …",[],['https://www.facebook.com/100003065380257/posts/2311002675678556/'],[],0,0,0,[],[],https://twitter.com/itisvinit/status/1198303250270736384,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '266031145', 'username': 'itisvinit'}]",
1198293497670815744,1198293497670815744,1574530407000,2019-11-23,17:33:27,UTC,1142608517557178371,pawank85380355,Pawan k,,"Some glimpses of the Annual Day Function @ GSSSB  New Delhi. 

Thanks for the love that people of Mandi, New Delhi has showered on me. I am privileged to be part of the event. Looking forward to work with school to take the education to next level.  pic.twitter.com/8CUXCMATsA",[],[],"['https://pbs.twimg.com/media/EKExc57UwAAB-iI.jpg', 'https://pbs.twimg.com/media/EKExh4SUcAAGkhO.jpg', 'https://pbs.twimg.com/media/EKExjMEUEAEF71S.jpg', 'https://pbs.twimg.com/media/EKExkmVVUAA1uCu.jpg']",0,0,0,[],[],https://twitter.com/Pawank85380355/status/1198293497670815744,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1142608517557178371', 'username': 'Pawank85380355'}]",
1198288691711492096,1198288691711492096,1574529261000,2019-11-23,17:14:21,UTC,1026487518106013696,aap_ka_yaar,Khushal Sharma,,"@ArvindKejriwal @SanjayAzadSln @msisodia I am gonna shift to Delhi from Gurgaon this year permanently because Delhi has free Health, Education and everything better and cheaper than other states.
#kejriwalphirse #kejriwalmeansgovernance","['arvindkejriwal', 'sanjayazadsln', 'msisodia']",[],[],0,6,4,"['#kejriwalphirse', '#kejriwalmeansgovernance']",[],https://twitter.com/AAP_ka_yaar/status/1198288691711492096,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1026487518106013696', 'username': 'AAP_ka_yaar'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}, {'user_id': '328941811', 'username': 'SanjayAzadSln'}, {'user_id': '30417501', 'username': 'msisodia'}]",
1198281733759631360,1198213390381936640,1574527602000,2019-11-23,16:46:42,UTC,968548137924046848,sas96553801,sanjive sethi,,"Nowadays political analysts are analysing each other and are still confused. Modi & Shah have rendered all their western education meaningless. Back to school for Rajdeep, Rahul Kanwal, Saba Naqvi, the list is long.","['besurataansane', 'rajeshpandey3sr', 'ragiing_bull', 'desertfox61i', 'prettypadmaja', 'madskak', 'meenakshisharan', 'pallavict', 'paraskghelani', 'vijai63', 'yessirtns', 'vanitajain21', 'vandanajayrajan']",[],[],0,3,4,[],[],https://twitter.com/sas96553801/status/1198281733759631360,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '968548137924046848', 'username': 'sas96553801'}, {'user_id': '58242871', 'username': 'BesuraTaansane'}, {'user_id': '2267261767', 'username': 'RajeshPandey3sr'}, {'user_id': '72231577', 'username': 'ragiing_bull'}, {'user_id': '2578308889', 'username': 'desertfox61I'}, {'user_id': '101353745', 'username': 'prettypadmaja'}, {'user_id': '3147232288', 'username': 'madskak'}, {'user_id': '158295414', 'username': 'meenakshisharan'}, {'user_id': '2289824455', 'username': 'pallavict'}, {'user_id': '289271595', 'username': 'ParasKGhelani'}, {'user_id': '75489786', 'username': 'vijai63'}, {'user_id': '368327083', 'username': 'yessirtns'}, {'user_id': '742971033033007105', 'username': 'vanitajain21'}, {'user_id': '3193533494', 'username': 'VandanaJayrajan'}]",
1198274754328707072,1198274754328707072,1574525938000,2019-11-23,16:18:58,UTC,1022416882714865664,foundationcbn,CBN Foundation,,"The hand that rocks the cradle, rules the world. Partner with CBN Foundation for better education for mothers and children. Lead the change. #adulteducation #EducationForAll #womenempowerment pic.twitter.com/HOmmVt8OkU",[],[],['https://pbs.twimg.com/media/EKEghXgVAAAeuVB.jpg'],0,0,1,"['#adulteducation', '#educationforall', '#womenempowerment']",[],https://twitter.com/FoundationCbn/status/1198274754328707072,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1022416882714865664', 'username': 'FoundationCbn'}]",
1198254733015732226,1197864286451716099,1574521165000,2019-11-23,14:59:25,UTC,1662507498,madyogifree,Yogesh Mehta,,Education and JNU are poles apart as of now.  I even doubt about qualification as one gets to see middle aged students....,"['cochinmenon', 'tvmohandaspai']",[],[],0,0,0,[],[],https://twitter.com/madyogifree/status/1198254733015732226,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1662507498', 'username': 'madyogifree'}, {'user_id': '768690264877719552', 'username': 'cochinmenon'}, {'user_id': '1274690550', 'username': 'TVMohandasPai'}]",
1198243809739587584,1198243809739587584,1574518561000,2019-11-23,14:16:01,UTC,34305896,amitkumar12683,Amit Mahender Singh,,"Massive citizens’ rally in Delhi in support of JNU students, affordable education  https://www.nationalheraldindia.com/education/massive-citizens-rally-in-delhi-in-support-of-jnu-students-affordable-education …",[],['https://www.nationalheraldindia.com/education/massive-citizens-rally-in-delhi-in-support-of-jnu-students-affordable-education'],[],0,0,0,[],[],https://twitter.com/AMITKUMAR12683/status/1198243809739587584,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '34305896', 'username': 'AMITKUMAR12683'}]",
1198205525952991233,1198205525952991233,1574509433000,2019-11-23,11:43:53,UTC,470920044,mohitkaushik481,Mohit Kaushik,,#2019skill'ofest @ KIIT College Of Education  https://www.instagram.com/p/B5NOpV4HuKL/?igshid=53taq4591wj8 …,[],['https://www.instagram.com/p/B5NOpV4HuKL/?igshid=53taq4591wj8'],[],0,0,0,['#2019skill'],[],https://twitter.com/mohitkaushik481/status/1198205525952991233,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '470920044', 'username': 'mohitkaushik481'}]",
1198195996565463040,1198195996565463040,1574507161000,2019-11-23,11:06:01,UTC,1097545877420367872,hackerhodl,hackerhodl,,"Smart Contracts: Characteristics, Benefits, and Types  https://hackernoon.com/a-brief-introduction-to-smart-contracts-53173x9g … #dao-maker #education #smart-contracts via @Littlefinger997",['littlefinger997'],['https://hackernoon.com/a-brief-introduction-to-smart-contracts-53173x9g'],[],0,0,2,"['#dao', '#education', '#smart']",[],https://twitter.com/hackerhodl/status/1198195996565463040,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1097545877420367872', 'username': 'hackerhodl'}, {'user_id': '1096397360480034816', 'username': 'Littlefinger997'}]",
1198154527251128327,1197864286451716099,1574497274000,2019-11-23,08:21:14,UTC,2158541653,rksingh1610,Rajendra Kumar Singh,,"Let's admit the best days of JNU are behind us. The quality of education there has gone down. A majority of students come for  'thrills' of all kind, which defeats the very purpose for which JNU was set up. We want serious-minded students, not politically motivated hooligans.",['tvmohandaspai'],[],[],1,1,5,[],[],https://twitter.com/rksingh1610/status/1198154527251128327,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2158541653', 'username': 'rksingh1610'}, {'user_id': '1274690550', 'username': 'TVMohandasPai'}]",
1198142061884534784,1198142061884534784,1574494302000,2019-11-23,07:31:42,UTC,859824551445893121,sandeep40991348,Sandeep Panday,,"Sir plz share today's DNA about children education on YouTube and other media network ,so we can aware for this#Sudhir Choudhary  https://twitter.com/sudhirchaudhary/status/1197834791434866688 …",[],['https://twitter.com/sudhirchaudhary/status/1197834791434866688'],[],0,0,0,[],[],https://twitter.com/Sandeep40991348/status/1198142061884534784,False,https://twitter.com/sudhirchaudhary/status/1197834791434866688,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '859824551445893121', 'username': 'Sandeep40991348'}]",
1198141737497055232,1198141737497055232,1574494225000,2019-11-23,07:30:25,UTC,3230399708,vanibpahwa,Vani B Pahwa,,"Challenges of #youth!
#howtohelp them and us, w/o going bananas🥺🥴 😰
#youthsports #youthskills #fitness #emotional #mental #wellness #physicaleducation #coaching #mentoring #childdevelopment #sports #education #parents #Coach #listicle #Stress_Less
 http://bit.ly/334Xop6  👈 pic.twitter.com/eNrLZaCXfg",[],['http://bit.ly/334Xop6'],['https://pbs.twimg.com/media/EKCnjeYU8AApm0t.jpg'],0,0,0,"['#youth', '#howtohelp', '#youthsports', '#youthskills', '#fitness', '#emotional', '#mental', '#wellness', '#physicaleducation', '#coaching', '#mentoring', '#childdevelopment', '#sports', '#education', '#parents', '#coach', '#listicle', '#stress_less']",[],https://twitter.com/VaniBPahwa/status/1198141737497055232,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '3230399708', 'username': 'VaniBPahwa'}]",
1198137915454308352,1197875371124776961,1574493314000,2019-11-23,07:15:14,UTC,2158541653,rksingh1610,Rajendra Kumar Singh,,"They don't like 'normal' student. More like agitators and disruptionists who are interested in anything except education. JNU should be closed for a few months, to start with.",['iankursingh'],[],[],0,0,1,[],[],https://twitter.com/rksingh1610/status/1198137915454308352,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2158541653', 'username': 'rksingh1610'}, {'user_id': '2455275793', 'username': 'iAnkurSingh'}]",
1198136305432981504,1198136305432981504,1574492930000,2019-11-23,07:08:50,UTC,135502096,rahuldefines,Rahul Khurana,,"Top 10 Sites for Free Online Education:

1. Coursera
2. edX
3. Khan Academy
4. Udemy
5. iTunesU Free Courses
6. MIT OpenCourseWare
7. Stanford Online
8. Codecademy
9. Open Culture Online Courses

#RecruiterInsights @IndiaRecruiting",['indiarecruiting'],[],[],0,2,4,['#recruiterinsights'],[],https://twitter.com/rahuldefines/status/1198136305432981504,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '135502096', 'username': 'rahuldefines'}, {'user_id': '797337553720352769', 'username': 'IndiaRecruiting'}]",
1198122685252784128,1196293543616118790,1574489682000,2019-11-23,06:14:42,UTC,1033027616897490950,deepaku24521389,Deepak Uppal,,"Some JNU students are malevolent parasites. The infestation needs to be eradicated.

You decide whether you are a student who would complete her education and go on to become a productive citizen. Or linger on to become a parasite.","['kanaky7', 'rashtrapatibhvn']",[],[],0,0,1,[],[],https://twitter.com/DeepakU24521389/status/1198122685252784128,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1033027616897490950', 'username': 'DeepakU24521389'}, {'user_id': '1095466400', 'username': 'kanaky7'}, {'user_id': '885487044243238912', 'username': 'rashtrapatibhvn'}]",
1198118891505012736,1198118891505012736,1574488778000,2019-11-23,05:59:38,UTC,828138983980953601,dheeraj_0508,Dheeraj,,"Educating the mind without educating the heart is no education at all.

#DigitalMarketing #teamsuperleaders #students #bloggers #OnlineBusiness #CollegeStudent #NETWORKMARKETING",[],[],[],0,0,1,"['#digitalmarketing', '#teamsuperleaders', '#students', '#bloggers', '#onlinebusiness', '#collegestudent', '#networkmarketing']",[],https://twitter.com/dheeraj_0508/status/1198118891505012736,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '828138983980953601', 'username': 'dheeraj_0508'}]",
1198109902243151872,1198109902243151872,1574486635000,2019-11-23,05:23:55,UTC,38461532,achieverspoint,Achievers' Point,Achievers Point,"Looking for agents for Germany education. No tuition fee university. Almost 100% visa success for October 2019 intake. Want to work as agent? WhatsApp AGENT now at [phone]

For quick reply, please send an email at [email]

#germany #agent #germanyagent #edexo – at Achievers Point",[],[],[],0,0,0,"['#germany', '#agent', '#germanyagent', '#edexo']",[],https://twitter.com/achieverspoint/status/1198109902243151872,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '38461532', 'username': 'achieverspoint'}]",
1198098834020130818,1198098834020130818,1574483996000,2019-11-23,04:39:56,UTC,1062276443239997447,edutainer2,edutainer,,"Robotics and IoT Training in Indore:-

#Edutainer #Robotics #IoT #Python #JavaLanguage #ProgrammingLanguage #RoboticsTraining #IoTTraining #RoboticsInstitute #IoTModules #MachineLearning #Education #Jobs #Learning #ArtificialIntelligence #OnlineCourses #Technology pic.twitter.com/Eatv9Kfd3L",[],[],['https://pbs.twimg.com/media/EKCAiK2UUAAQlgE.jpg'],0,1,2,"['#edutainer', '#robotics', '#iot', '#python', '#javalanguage', '#programminglanguage', '#roboticstraining', '#iottraining', '#roboticsinstitute', '#iotmodules', '#machinelearning', '#education', '#jobs', '#learning', '#artificialintelligence', '#onlinecourses', '#technology']",[],https://twitter.com/edutainer2/status/1198098834020130818,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1062276443239997447', 'username': 'edutainer2'}]",
1198077784871956481,1198077784871956481,1574478977000,2019-11-23,03:16:17,UTC,778550300,ashish68332975,Ashish sharma,,It’s even the fault of mobile also faults of new privet education system  https://twitter.com/KumariRukshmani/status/1198075547533881344 …,[],['https://twitter.com/KumariRukshmani/status/1198075547533881344'],[],0,0,0,[],[],https://twitter.com/ashish68332975/status/1198077784871956481,False,https://twitter.com/KumariRukshmani/status/1198075547533881344,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '778550300', 'username': 'ashish68332975'}]",
1198070108435836928,1198066635011055617,1574477147000,2019-11-23,02:45:47,UTC,17860250,_ashish,Ashish,,"I agree! Irrespective of how much ever economic  progress we have made as a country, this caste/religion baggage doesn’t seem to get any lighter. It’s also got to do with the ever continuing reservations in education & politics even",['dikshitsmita'],[],[],0,0,0,[],[],https://twitter.com/_ashish/status/1198070108435836928,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '17860250', 'username': '_ashish'}, {'user_id': '770702191', 'username': 'DikshitSmita'}]",
1198066360363806720,1198066360363806720,1574476253000,2019-11-23,02:30:53,UTC,1132002299444731904,senapati_nirmal,Dr. Nirmal Kumar Senapati,,"The Govt of the day could & should define the focus areas needing attention and investment so that the csr spends could be very targeted. Options could range from health, education, infra etc in a more.localisedd area.  https://twitter.com/amitabhrath/status/1197829139463467010 …",[],['https://twitter.com/amitabhrath/status/1197829139463467010'],[],1,0,0,[],[],https://twitter.com/senapati_nirmal/status/1198066360363806720,False,https://twitter.com/amitabhrath/status/1197829139463467010,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1132002299444731904', 'username': 'senapati_nirmal'}]",
1197954329732235264,1197908075744772097,1574449543000,2019-11-22,19:05:43,UTC,358240180,dragonfly141991,Kashir Koor 🦸‍♀️,,"For how long will you guys stretch this torn out wanted dying argument that Kashmir was never a part of India? Zero education and jihadi motivation = catastrophe 
Same goes with you","['azadessa', 'vivekagnihotri']",[],[],0,1,3,[],[],https://twitter.com/DragonFly141991/status/1197954329732235264,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '358240180', 'username': 'DragonFly141991'}, {'user_id': '15474024', 'username': 'azadessa'}, {'user_id': '16404141', 'username': 'vivekagnihotri'}]",
1197938137269493760,1197897362460430336,1574445683000,2019-11-22,18:01:23,UTC,982246733819166721,aabhaaay,Abhaay,,"Kise kis se lena he...Public interest me kya hua aaj tak....0
Jo Hindustan tum log dikha rahe he... actually wo he nahi....Yaha Poverty he, Health facility nahi he, education nahi he....ye kab tak Masjit, Hindu ka khaoge ...Ho Gaya Bhai..Age Bado...or kon yaha Dud ka dhula he",['tajinderbagga'],[],[],0,0,0,[],[],https://twitter.com/aabhaaay/status/1197938137269493760,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '982246733819166721', 'username': 'aabhaaay'}, {'user_id': '85462891', 'username': 'TajinderBagga'}]",
1197931263115575298,1197931263115575298,1574444044000,2019-11-22,17:34:04,UTC,3978996084,pallavitura,Pallavi Kulshrestha,,"NCED Conference is announced but it has 'zero' mention of sign language . 
  It's disappointing and infuriating to see their resistance to what deaf community clearly wants - accessible education through sign language. 

 #signlanguageinschools
@HRDMinistry @MSJEGOI @PMOIndia pic.twitter.com/GySlo0CnZR","['hrdministry', 'msjegoi', 'pmoindia']",[],['https://pbs.twimg.com/media/EJ_oH5FUcAEQ0Yj.jpg'],4,18,76,['#signlanguageinschools'],[],https://twitter.com/pallavitura/status/1197931263115575298,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '3978996084', 'username': 'pallavitura'}, {'user_id': '2574232910', 'username': 'HRDMinistry'}, {'user_id': '2591166355', 'username': 'MSJEGOI'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",
1197911389362278401,1196691417856233472,1574439305000,2019-11-22,16:15:05,UTC,102844491,jarinwallah,Niraj Chaudhary,,"Didn't get you. What shook My core?

Free healthcare and education are no way free-loading. Not even close to ""ancestral"" property.

And what kind of evidence works for a policy recommendation?",['prnbs'],[],[],1,0,0,[],[],https://twitter.com/jarinwallah/status/1197911389362278401,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '102844491', 'username': 'jarinwallah'}, {'user_id': '216778509', 'username': 'prnbs'}]",
1197909482853896193,1197909482853896193,1574438851000,2019-11-22,16:07:31,UTC,811961338859692032,mayanksharmajan,Mayank,,"@ArvindKejriwal is the only leader who is actually doing something for middle class.

1. Good government schools for low cost education.
2. Free medical in case of emergency. 
3. Low cost electricity.
4. Water problem solved.
5. Women safety enhanced. 

@AamAadmiParty @PMOIndia","['arvindkejriwal', 'aamaadmiparty', 'pmoindia']",[],[],0,0,0,[],[],https://twitter.com/Mayanksharmajan/status/1197909482853896193,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '811961338859692032', 'username': 'Mayanksharmajan'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}, {'user_id': '711694309', 'username': 'AamAadmiParty'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",
1197908751988051969,1197908751988051969,1574438677000,2019-11-22,16:04:37,UTC,1108397042689167360,denesahealth,Denesa Health,,"How Does Simulation Education Help To Empower The Heart Failure Patients To Live Smoothly?

Read more:
 https://www.denesahealth.com/blog/how-does-simulation-education-help-to-empower-the-heart-failure-patients-to-live-smoothly/ …
#HeartTransplantinIndia #Healthcare #HeartTransplant #MedicalTourism #EmpowerTheHeartFailure #NeurologicalComplication #HeartTransplants #DenesaHealth",[],['https://www.denesahealth.com/blog/how-does-simulation-education-help-to-empower-the-heart-failure-patients-to-live-smoothly/'],[],0,0,0,"['#hearttransplantinindia', '#healthcare', '#hearttransplant', '#medicaltourism', '#empowertheheartfailure', '#neurologicalcomplication', '#hearttransplants', '#denesahealth']",[],https://twitter.com/DenesaHealth/status/1197908751988051969,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1108397042689167360', 'username': 'DenesaHealth'}]",
1197888136602361856,1197888136602361856,1574433762000,2019-11-22,14:42:42,UTC,1925491141,caarunahuja,Arun Ahuja,,Well said on value of education...  pic.twitter.com/Eb7n7XVf15,[],[],['https://pbs.twimg.com/media/EJ_A23OXsAUsyFN.jpg'],0,0,0,[],[],https://twitter.com/caarunahuja/status/1197888136602361856,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1925491141', 'username': 'caarunahuja'}]",
1197860234401857536,1197860234401857536,1574427109000,2019-11-22,12:51:49,UTC,1164104296394194951,gisgurugram,GIS Gurugram,GEMS International School,"𝐄𝐝𝐮𝐜𝐚𝐭𝐢𝐨𝐧 𝐥𝐞𝐚𝐝𝐞𝐫𝐬 𝐢𝐧𝐜𝐥𝐮𝐝𝐢𝐧𝐠 𝐥𝐞𝐚𝐝𝐞𝐫𝐬 𝐟𝐫𝐨𝐦 𝐍𝐀𝐒𝐀 𝐚𝐧𝐝 𝐈𝐒𝐑𝐎

IESA 2019 : Dr. Amrita Vohra - Education and Leadership in the 21st Century  https://youtu.be/V3j9zxtlzF4  via @YouTube – at GEMS International School",['youtube'],['https://youtu.be/V3j9zxtlzF4'],[],0,0,2,[],[],https://twitter.com/gisGurugram/status/1197860234401857536,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1164104296394194951', 'username': 'gisGurugram'}, {'user_id': '10228272', 'username': 'YouTube'}]",
1197845011225661440,1197663233840017408,1574423480000,2019-11-22,11:51:20,UTC,932650453988384769,anand__jnu,Anand Sahu,,"2nd thing:If A poor family sends ₹2000 extra pm(for accomodation) then it will put extra burden on them and it might also impact education of other child of that family.Think on that side also.
This amt is not much for govt. but much for many families.
Now I am taking rest(2/2)","['naropant', 'anupamconnects', '_yogendrayadav']",[],[],1,0,0,[],[],https://twitter.com/ANAND__JNU/status/1197845011225661440,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '932650453988384769', 'username': 'ANAND__JNU'}, {'user_id': '1134815337084358656', 'username': 'naropant'}, {'user_id': '71065894', 'username': 'AnupamConnects'}, {'user_id': '1317076194', 'username': '_YogendraYadav'}]",
1197841479017779200,1197841479017779200,1574422638000,2019-11-22,11:37:18,UTC,1177847757123420162,sev7nu,Sev7n Ubiquitous,,#Sev7nQuotes #sev7n #parentsupport #parents #education #studystudystudy #studygram #studyabroad #fees #lunching #curriculum #cbse #ibstudent #ib #languagelearning #language #school pic.twitter.com/s28Wau3Nnn,[],[],['https://pbs.twimg.com/media/EJ-WeIKU8AAFm2b.jpg'],0,0,0,"['#sev7nquotes', '#sev7n', '#parentsupport', '#parents', '#education', '#studystudystudy', '#studygram', '#studyabroad', '#fees', '#lunching', '#curriculum', '#cbse', '#ibstudent', '#ib', '#languagelearning', '#language', '#school']",[],https://twitter.com/Sev7nU/status/1197841479017779200,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1177847757123420162', 'username': 'Sev7nU'}]",
1197836581102653440,1197836581102653440,1574421470000,2019-11-22,11:17:50,UTC,2570405203,campk12,Camp K12,,"Coding has a lot of broad benefits. 
Children are curious by nature which gives rise to creativity. A coding education helps them bring their ideas to life in the best possible way. Explore more on  http://www.campk12.com 
#CodeQuotient
#campk12 #coding #codingforkids pic.twitter.com/n7Ny6LlarL",[],['http://www.campk12.com'],['https://pbs.twimg.com/media/EJ-SAcXXsAEkwmA.jpg'],0,0,0,"['#codequotient', '#campk12', '#coding', '#codingforkids']",[],https://twitter.com/CampK12/status/1197836581102653440,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2570405203', 'username': 'CampK12'}]",
1197835924203139073,1197835924203139073,1574421313000,2019-11-22,11:15:13,UTC,46134530,samsungindia,Samsung India,,"Team Muppets from XLRI, Jamshedpur aims to help overcome language and cultural disparity in Jharkhand's education system through technology. Glad to witness young minds driving the change in the lives of tribal communities. #SamsungEDGE4 pic.twitter.com/FUcCQ84rYC",[],[],['https://pbs.twimg.com/media/EJ-RaxXUYAAxLq5.jpg'],2,6,129,['#samsungedge4'],[],https://twitter.com/SamsungIndia/status/1197835924203139073,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '46134530', 'username': 'SamsungIndia'}]",
1197800367091662849,1197358208488099840,1574412836000,2019-11-22,08:53:56,UTC,2731739078,animasonkar,Anima Sonkar,Jawaharlal Nehru University,"We @ABVPVoice are students first and @BJP supporters later.
This fee hike goes against the concept and aim of “Affordable and accessible education to all” and hence we protest.
There are stark differences in the manner Left and Right protests.
We will #Speakup in a CIVIL way. – at Jawaharlal Nehru University","['rahulroushan', 'abvpvoice']",[],[],1,1,3,['#speakup'],[],https://twitter.com/AnimaSonkar/status/1197800367091662849,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2731739078', 'username': 'AnimaSonkar'}, {'user_id': '66782978', 'username': 'rahulroushan'}, {'user_id': '301382741', 'username': 'ABVPVoice'}]",
1197790748260757504,1197790748260757504,1574410542000,2019-11-22,08:15:42,UTC,1177862060887044096,belearnerslife,Vikram Singh,,"@msisodia 
Respected sir i am honoured to have education minister like you. 
Just allow govt teachers to share their knowledge on YouTube and other social media so that all students can learn from the best contents of your teachers.",['msisodia'],[],[],0,0,2,[],[],https://twitter.com/belearnerslife/status/1197790748260757504,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1177862060887044096', 'username': 'belearnerslife'}, {'user_id': '30417501', 'username': 'msisodia'}]",
1197442839736549378,1197442839736549378,1574327595000,2019-11-21,09:13:15,UTC,23466447,kanikamittal,Kanika Mittal,DLF Epitome (Building 5),@SahilKaul05 certifying the pilots of the First #FlightSchool. Thank You @DentsuAegisIN for the amazing participation and energy! What a begining to delivering Twitter Education at Scale.  pic.twitter.com/RI4bNF85dh – at DLF Epitome (Building 5),"['sahilkaul05', 'dentsuaegisin']",[],['https://pbs.twimg.com/media/EJ4r5KzUcAEaqZ1.jpg'],0,1,5,['#flightschool'],[],https://twitter.com/kanikamittal/status/1197442839736549378,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '23466447', 'username': 'kanikamittal'}, {'user_id': '2910977718', 'username': 'SahilKaul05'}, {'user_id': '740079564752191488', 'username': 'DentsuAegisIN'}]",
1197399913946140672,1197399913946140672,1574317360000,2019-11-21,06:22:40,UTC,1164104296394194951,gisgurugram,GIS Gurugram,GEMS International School,Our ‘Little Geniuses’ were in a dialogue with nature when given a chance to explore it on their own. #seeds #grass #shrubs #trees #farming #farm #food #gemsgeniuses #schoolsingurgaon #wearegems #gurgaon #education #CBSEschool @gisGurugram @GEMS_ME @DrAmrita5 @KNargish @VarkeyFdn pic.twitter.com/J1F45A0mCz – at GEMS International School,"['gisgurugram', 'gems_me', 'dramrita5', 'knargish', 'varkeyfdn']",[],"['https://pbs.twimg.com/media/EJ4E2ZrWoAE8qdm.jpg', 'https://pbs.twimg.com/media/EJ4E2ZeWwAAXPMU.jpg', 'https://pbs.twimg.com/media/EJ4E2ZhXsAgW5Yw.jpg', 'https://pbs.twimg.com/media/EJ4E2ZnWsAEon8p.jpg']",0,0,2,"['#seeds', '#grass', '#shrubs', '#trees', '#farming', '#farm', '#food', '#gemsgeniuses', '#schoolsingurgaon', '#wearegems', '#gurgaon', '#education', '#cbseschool']",[],https://twitter.com/gisGurugram/status/1197399913946140672,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1164104296394194951', 'username': 'gisGurugram'}, {'user_id': '2999314423', 'username': 'GEMS_ME'}, {'user_id': '974894291561664513', 'username': 'DrAmrita5'}, {'user_id': '951039348', 'username': 'KNargish'}, {'user_id': '546006962', 'username': 'VarkeyFdn'}]",
1197218569542459393,1197218569542459393,1574274124000,2019-11-20,18:22:04,UTC,354763207,moeeztweets,MOEEZ SHEM,"School of International Studies, JNU","Education is our Right not privilege #JNU #IStandWithJNU #JNUFreeForAll #JNUFact #jnuprotest pic.twitter.com/U4C1sxYPBR – at School of International Studies, JNU",[],[],['https://pbs.twimg.com/media/EJ1f7s3VAAA15A6.jpg'],0,0,1,"['#jnu', '#istandwithjnu', '#jnufreeforall', '#jnufact', '#jnuprotest']",[],https://twitter.com/moeeztweets/status/1197218569542459393,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '354763207', 'username': 'moeeztweets'}]",
